trade_idx,underlying,entry_date,expiry,date,leg,strike,close,volume,oi,num_trades,notional_lakh,traded_value_inr,avg_trade_inr,our_share_of_traded
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-14,ce_short,20050,70.0,12,840,,96.58,33600.0,,0.4083
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-14,pe_short,19250,91.45,13,520,,100.59,47554.0,,0.3769
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-14,wce_long,20200,35.4,49,6720,,396.63,69384.0,,0.1041
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-14,wpe_long,19100,105.1,1,40,,7.68,4204.0,,5.1
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-16,ce_short,20050,70.0,0,840,,,,,
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-16,pe_short,19250,91.45,0,520,,,,,
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-16,wce_long,20200,20.75,99,8280,,800.8,82170.0,,0.0879
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-16,wpe_long,19100,105.1,0,40,,,,,
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-17,ce_short,20050,70.0,0,840,,,,,
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-17,pe_short,19250,91.45,0,520,,,,,
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-17,wce_long,20200,14.75,113,10920,,913.8,66670.0,,0.1083
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-17,wpe_long,19100,105.1,0,40,,,,,
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-18,ce_short,20050,11.85,82,1800,,658.13,38868.0,,0.353
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-18,pe_short,19250,56.2,539,9160,,4161.19,1211672.0,,0.0148
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-18,wce_long,20200,7.3,1632,21320,,13192.37,476544.0,,0.0152
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-18,wpe_long,19100,105.1,0,40,,,,,
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-21,ce_short,20050,13.85,1169,7320,,9381.68,647626.0,,0.0212
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-21,pe_short,19250,31.6,1765,12480,,13613.91,2230960.0,,0.008
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-21,wce_long,20200,6.95,3773,45400,,30495.64,1048894.0,,0.0069
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-21,wpe_long,19100,18.2,1549,12400,,11844.66,1127672.0,,0.019
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-22,ce_short,20050,7.35,6265,33360,,50270.03,1841910.0,,0.0074
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-22,pe_short,19250,26.85,15684,228360,,120913.19,16844616.0,,0.0011
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-22,wce_long,20200,3.9,12306,106520,,99456.24,1919736.0,,0.0038
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-22,wpe_long,19100,14.65,13713,126160,,104833.9,8035818.0,,0.0027
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-23,ce_short,20050,13.9,89977,232320,,722002.01,50027212.0,,0.0003
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-23,pe_short,19250,12.25,140349,252400,,1081713.62,68771010.0,,0.0003
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-23,wce_long,20200,5.25,74134,256120,,599134.45,15568140.0,,0.0005
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-23,wpe_long,19100,8.2,79448,336640,,607287.86,26058944.0,,0.0008
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-24,ce_short,20050,9.7,289708,880840,,2325995.2,112406704.0,,0.0001
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-24,pe_short,19250,4.85,87987,655920,,677714.34,17069478.0,,0.0011
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-24,wce_long,20200,3.4,258254,747440,,2087576.11,35122544.0,,0.0002
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-24,wpe_long,19100,2.95,83841,401120,,640688.75,9893238.0,,0.0022
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-25,ce_short,20050,2.85,517442,1025640,,4150674.3,58988388.0,,0.0002
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-25,pe_short,19250,5.65,547621,652400,,4218221.66,123762346.0,,0.0001
0,FINNIFTY,2023-08-14,2023-08-29,2023-08-25,wce_long,20200,1.7,598270,1892880,,4834537.03,40682360.0,,0.0002
